Date,Open,High,Low,Close,Volume,SMA_Short_Best,SMA_Long_Best,Position_Best,Signal_Best,Entry_Price_Best,Daily_PnL_Best,Cumulative_PnL_Best,Capital_Best,Cumulative_Returns_Best,Returns_Best
2014-07-21 13:25:00,479.0,531.0,471.0,520.0,11141.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-07-22 13:25:00,518.0,540.0,516.0,525.0,7516.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-07-23 13:25:00,531.0,605.0,530.0,598.0,21888.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-07-24 13:25:00,599.0,635.0,590.0,602.0,13628.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-07-25 13:25:00,602.0,606.0,583.0,593.0,4937.0,,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-07-28 13:25:00,600.0,601.0,561.0,577.0,5352.0,,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-07-29 13:25:00,572.0,588.0,565.0,584.0,6494.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-07-30 13:25:00,591.0,615.0,581.0,607.0,7038.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-07-31 13:25:00,613.0,625.0,588.0,614.0,5976.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-01 13:25:00,613.0,624.0,555.0,603.0,10898.0,,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-08-04 13:25:00,609.0,640.0,586.0,591.0,7472.0,,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-08-05 13:25:00,602.0,617.0,571.0,599.0,6090.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-06 13:25:00,601.0,627.0,599.0,624.0,4323.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-07 13:25:00,621.0,637.0,610.0,633.0,4096.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-08 13:25:00,636.0,646.0,614.0,626.0,4354.0,,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-08-11 13:25:00,631.0,650.0,619.0,640.0,6241.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-12 13:25:00,644.0,658.0,639.0,652.0,7547.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-13 13:25:00,651.0,653.0,627.0,644.0,7701.0,,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-08-14 13:25:00,641.0,662.0,632.0,642.0,8207.0,,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-08-15 13:25:00,648.0,660.0,643.0,657.0,4938.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-18 13:25:00,655.0,683.0,653.0,678.0,6048.0,,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-19 13:25:00,667.0,669.0,614.0,619.0,13989.0,,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-08-20 13:25:00,627.0,669.0,618.0,633.0,11041.0,403.20625,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-21 13:25:00,635.0,646.0,606.0,614.0,7403.0,406.6125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-08-22 13:25:00,623.0,630.0,598.0,608.0,6075.0,409.5875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-08-25 13:25:00,608.0,641.0,605.0,640.0,4622.0,412.99375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-26 13:25:00,640.0,641.0,602.0,639.0,6673.0,416.29375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-08-27 13:25:00,662.0,663.0,605.0,625.0,7174.0,419.38125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-08-28 13:25:00,628.0,656.0,613.0,645.0,6919.0,422.7,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-08-29 13:25:00,649.0,695.0,634.0,639.0,15262.0,425.83125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-02 13:25:00,628.0,637.0,569.0,576.0,16039.0,428.6,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-03 13:25:00,577.0,579.0,558.0,573.0,8485.0,431.08125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-04 13:25:00,570.0,570.0,536.0,549.0,8996.0,433.4125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-05 13:25:00,545.0,546.0,508.0,513.0,11245.0,435.49375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-08 13:25:00,497.0,505.0,472.0,477.0,8385.0,437.7125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-09 13:25:00,466.0,501.0,444.0,494.0,12611.0,440.09375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-09-10 13:25:00,490.0,499.0,467.0,471.0,8928.0,442.24375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-11 13:25:00,467.0,476.0,433.0,438.0,11605.0,443.625,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-12 13:25:00,441.0,480.0,439.0,470.0,10062.0,445.16875,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-09-15 13:25:00,461.0,479.0,449.0,469.0,6925.0,446.05625,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-16 13:25:00,462.0,502.0,462.0,486.0,8094.0,447.05,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-09-17 13:25:00,488.0,579.0,485.0,566.0,14005.0,448.43125,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-09-18 13:25:00,583.0,619.0,580.0,602.0,9041.0,450.08125,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-09-19 13:25:00,609.0,687.0,606.0,679.0,13543.0,452.30625,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-09-22 13:25:00,695.0,757.0,685.0,753.0,17133.0,454.8375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-09-23 13:25:00,752.0,780.0,698.0,706.0,16228.0,457.26875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-24 13:25:00,750.0,794.0,728.0,794.0,15342.0,460.29375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-09-25 13:25:00,790.0,813.0,737.0,759.0,11946.0,463.08125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-26 13:25:00,776.0,782.0,708.0,727.0,12477.0,465.525,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-09-29 13:25:00,739.0,750.0,697.0,733.0,8198.0,468.04375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-09-30 13:25:00,733.0,741.0,703.0,711.0,7119.0,470.34375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-01 13:25:00,674.0,674.0,564.0,592.0,25311.0,471.71875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-02 13:25:00,574.0,584.0,494.0,504.0,15083.0,472.6375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-03 13:25:00,501.0,533.0,464.0,484.0,10726.0,473.325,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-06 13:25:00,488.0,510.0,479.0,489.0,7094.0,474.15625,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-10-07 13:25:00,492.0,495.0,459.0,470.0,9421.0,474.91875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-08 13:25:00,462.0,488.0,444.0,456.0,7287.0,475.39375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-09 13:25:00,461.0,484.0,454.0,483.0,6927.0,476.21875,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-10-10 13:25:00,481.0,586.0,478.0,576.0,15749.0,477.63125,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-10-13 13:25:00,619.0,622.0,468.0,474.0,12799.0,478.56875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-14 13:25:00,450.0,543.0,436.0,543.0,10567.0,479.85625,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-10-15 13:25:00,535.0,590.0,517.0,554.0,11209.0,481.1,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-10-16 13:25:00,557.0,564.0,478.0,505.0,10458.0,482.0375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-17 13:25:00,530.0,554.0,512.0,524.0,7298.0,483.2125,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-10-20 13:25:00,503.0,546.0,485.0,536.0,6340.0,484.29375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-10-21 13:25:00,528.0,543.0,500.0,535.0,4475.0,485.26875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-22 13:25:00,519.0,533.0,506.0,512.0,3200.0,486.175,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-23 13:25:00,498.0,589.0,484.0,520.0,11674.0,486.9875,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-10-24 13:25:00,524.0,544.0,451.0,464.0,13931.0,487.4375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-27 13:25:00,462.0,478.0,372.0,372.0,17375.0,487.18125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-28 13:25:00,364.0,372.0,328.0,351.0,13347.0,487.125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-10-29 13:25:00,348.0,363.0,314.0,359.0,11220.0,486.84375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-10-30 13:25:00,339.0,367.0,331.0,363.0,7664.0,486.6,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-10-31 13:25:00,354.0,361.0,302.0,312.0,10291.0,485.875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-03 13:25:00,305.0,314.0,273.0,296.0,8109.0,485.04375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-04 13:25:00,287.0,309.0,274.0,305.0,7036.0,484.28125,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-11-05 13:25:00,292.0,307.0,277.0,286.0,4914.0,483.6375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-06 13:25:00,274.0,312.0,269.0,304.0,4448.0,483.25,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-11-07 13:25:00,304.0,332.0,289.0,291.0,6781.0,482.93125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-10 13:25:00,303.0,347.0,296.0,322.0,7407.0,482.6875,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-11-11 13:25:00,322.0,345.0,321.0,336.0,5600.0,482.5,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-11-12 13:25:00,333.0,336.0,275.0,276.0,11412.0,482.03125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-13 13:25:00,273.0,273.0,200.0,258.0,14811.0,481.225,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-14 13:25:00,247.0,248.0,203.0,226.0,8392.0,480.36875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-17 13:25:00,214.0,254.0,211.0,250.0,6369.0,479.74375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-11-18 13:25:00,247.0,274.0,218.0,238.0,7824.0,479.14375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-19 13:25:00,230.0,261.0,225.0,255.0,6443.0,478.6875,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-11-20 13:25:00,252.0,266.0,239.0,244.0,4139.0,477.9125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-21 13:25:00,227.0,246.0,221.0,236.0,4862.0,477.1,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-24 13:25:00,225.0,298.0,223.0,281.0,11016.0,476.40625,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-11-25 13:25:00,289.0,295.0,228.0,245.0,8894.0,475.23125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-11-26 13:25:00,245.0,304.0,241.0,291.0,9116.0,474.6375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-11-28 13:25:00,294.0,296.0,245.0,275.0,8889.0,473.91875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-12-01 13:25:00,274.0,319.0,274.0,311.0,8733.0,473.31875,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-02 13:25:00,310.0,328.0,255.0,289.0,10635.0,472.80625,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-12-03 13:25:00,280.0,289.0,267.0,270.0,3748.0,472.1375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-12-04 13:25:00,278.0,295.0,268.0,287.0,6209.0,471.3375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-05 13:25:00,287.0,333.0,286.0,302.0,9096.0,470.7125,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-08 13:25:00,315.0,330.0,309.0,325.0,4874.0,470.20625,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-09 13:25:00,337.0,378.0,327.0,369.0,11474.0,469.9375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-10 13:25:00,368.0,380.0,343.0,343.0,5330.0,469.81875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-12-11 13:25:00,356.0,357.0,263.0,274.0,14329.0,469.31875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-12-12 13:25:00,265.0,292.0,263.0,284.0,5046.0,468.9125,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-15 13:25:00,285.0,304.0,272.0,296.0,5255.0,468.5375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-16 13:25:00,311.0,346.0,305.0,326.0,9054.0,468.275,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-17 13:25:00,336.0,351.0,310.0,339.0,6429.0,468.3875,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-18 13:25:00,341.0,388.0,341.0,381.0,11921.0,468.75625,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-19 13:25:00,389.0,410.0,372.0,401.0,9366.0,469.21875,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-22 13:25:00,411.0,416.0,390.0,403.0,5026.0,469.74375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-23 13:25:00,400.0,405.0,374.0,392.0,5516.0,470.34375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-12-24 13:25:00,390.0,417.0,376.0,390.0,3214.0,470.9875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-12-26 13:25:00,384.0,384.0,355.0,365.0,2682.0,471.6375,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2014-12-29 13:25:00,386.0,407.0,355.0,387.0,8050.0,472.3375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-30 13:25:00,395.0,408.0,367.0,390.0,6278.0,472.94375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2014-12-31 13:25:00,394.0,398.0,322.0,336.0,10165.0,473.21875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-02 13:25:00,337.0,364.0,316.0,364.0,8848.0,473.6625,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-01-05 13:25:00,348.0,374.0,329.0,366.0,7468.0,474.0,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-01-06 13:25:00,358.0,362.0,308.0,324.0,8804.0,473.9625,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-07 13:25:00,329.0,343.0,319.0,335.0,5309.0,473.74375,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-01-08 13:25:00,344.0,436.0,331.0,402.0,19933.0,473.86875,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-01-09 13:25:00,413.0,420.0,376.0,377.0,8148.0,473.7625,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-12 13:25:00,369.0,422.0,365.0,419.0,5877.0,473.73125,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-01-13 13:25:00,410.0,435.0,396.0,399.0,7076.0,473.5625,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-14 13:25:00,406.0,418.0,377.0,410.0,7200.0,473.4125,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-01-15 13:25:00,390.0,423.0,379.0,395.0,6450.0,473.05,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-16 13:25:00,385.0,389.0,356.0,365.0,8448.0,472.4125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-20 13:25:00,371.0,374.0,339.0,346.0,7356.0,471.6625,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-21 13:25:00,334.0,339.0,260.0,262.0,18489.0,470.38125,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-22 13:25:00,264.0,265.0,215.0,224.0,16489.0,468.75,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-23 13:25:00,203.0,221.0,174.0,185.0,16167.0,466.7875,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-26 13:25:00,179.0,189.0,151.0,162.0,8880.0,464.8625,,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-27 13:25:00,160.0,174.0,148.0,166.0,8095.0,462.81875,,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-01-28 13:25:00,162.0,172.0,132.0,139.0,10221.0,460.625,410.22962962962964,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-29 13:25:00,120.0,134.0,103.0,113.0,9542.0,458.1125,410.3925925925926,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-01-30 13:25:00,113.0,137.0,102.0,106.0,9683.0,455.91875,410.2962962962963,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-02-02 13:25:00,109.0,114.0,89.0,100.0,7355.0,453.3875,410.31481481481484,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-02-03 13:25:00,100.0,152.0,95.0,119.0,11111.0,450.98125,410.34444444444443,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-04 13:25:00,130.0,198.0,130.0,142.0,11707.0,448.6625,410.3851851851852,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-05 13:25:00,166.0,176.0,135.0,160.0,5973.0,446.43125,410.55555555555554,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-06 13:25:00,186.0,206.0,162.0,204.0,7356.0,444.4875,410.8,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-09 13:25:00,223.0,292.0,217.0,282.0,5123.0,443.08125,411.35185185185185,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-10 13:25:00,282.0,296.0,251.0,280.0,10213.0,441.7875,411.73703703703706,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-02-11 13:25:00,289.0,310.0,267.0,301.0,11289.0,440.8625,412.2,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-12 13:25:00,312.0,343.0,303.0,333.0,12480.0,440.03125,412.76666666666665,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-13 13:25:00,348.0,354.0,309.0,347.0,10887.0,439.325,413.6,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-17 13:25:00,353.0,365.0,339.0,359.0,11375.0,438.23125,414.5111111111111,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-18 13:25:00,370.0,397.0,340.0,382.0,14405.0,437.3125,415.4555555555556,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-19 13:25:00,381.0,406.0,361.0,389.0,12652.0,436.5,416.0925925925926,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-20 13:25:00,386.0,405.0,368.0,402.0,10118.0,435.65625,416.75555555555553,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-23 13:25:00,399.0,425.0,381.0,415.0,12652.0,435.11875,417.0814814814815,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-24 13:25:00,418.0,450.0,404.0,435.0,13210.0,434.76875,417.48148148148147,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-25 13:25:00,454.0,456.0,373.0,390.0,16247.0,433.925,417.64814814814815,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-02-26 13:25:00,396.0,411.0,345.0,411.0,14502.0,433.43125,417.9185185185185,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-02-27 13:25:00,405.0,440.0,398.0,432.0,11940.0,433.14375,418.3222222222222,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-03-02 13:25:00,424.0,438.0,394.0,430.0,9979.0,432.7625,418.6259259259259,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-03 13:25:00,424.0,459.0,406.0,456.0,9839.0,432.5875,419.14074074074074,0,0,,0.0,0.0,1000000.0,1.0,0.0
2015-03-04 13:25:00,439.0,442.0,419.0,420.0,6622.0,432.075,419.54814814814813,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-05 13:25:00,417.0,427.0,381.0,412.0,9422.0,431.7,419.9148148148148,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-06 13:25:00,397.0,408.0,353.0,354.0,11307.0,431.04375,419.98148148148147,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-09 13:25:00,356.0,394.0,339.0,349.0,10390.0,430.20625,420.05185185185184,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-10 13:25:00,352.0,360.0,323.0,325.0,7687.0,428.9875,419.9851851851852,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-11 13:25:00,320.0,321.0,263.0,267.0,14914.0,427.375,419.5962962962963,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-12 13:25:00,275.0,276.0,234.0,265.0,15168.0,425.29375,419.25555555555553,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-13 13:25:00,264.0,285.0,228.0,236.0,12564.0,423.00625,418.74444444444447,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-16 13:25:00,243.0,258.0,210.0,212.0,11670.0,420.625,418.2111111111111,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-17 13:25:00,202.0,218.0,147.0,206.0,17607.0,418.30625,417.68518518518516,0,0,,-0.0,0.0,1000000.0,1.0,0.0
2015-03-18 13:25:00,190.0,206.0,148.0,169.0,14116.0,415.7125,416.9037037037037,-1,-1,168.74,-0.0,0.0,1000000.0,1.0,0.0
2015-03-19 13:25:00,185.0,211.0,129.0,129.0,14903.0,412.725,416.0814814814815,-1,-1,168.74,2000.0,2000.0,1002000.0,1.002,0.001998002662673058
2015-03-20 13:25:00,132.0,216.0,118.0,195.0,17059.0,410.10625,415.5074074074074,-1,-1,168.74,-3300.0,-1300.0,998700.0,0.9987,-0.0032988483957211894
2015-03-23 13:25:00,184.0,199.0,169.0,180.0,9108.0,407.4625,414.97407407407405,-1,-1,168.74,750.0,-550.0,999450.0,0.99945,0.0007506944275669812
2015-03-24 13:25:00,170.0,212.0,135.0,197.0,14647.0,405.0,414.4555555555556,-1,-1,168.74,-850.0,-1400.0,998600.0,0.9986,-0.0008508296101469202
2015-03-25 13:25:00,190.0,241.0,184.0,197.0,10813.0,402.4875,413.8703703703704,-1,-1,168.74,-0.0,-1400.0,998600.0,0.9986,0.0
2015-03-26 13:25:00,205.0,223.0,172.0,175.0,7681.0,399.68125,413.2037037037037,-1,-1,168.74,1100.0,-300.0,999700.0,0.9997,0.0011009359066260702
2015-03-27 13:25:00,167.0,178.0,144.0,163.0,9166.0,396.74375,412.56296296296296,-1,-1,168.74,600.0,300.0,1000300.0,1.0003,0.0006000000180000932
2015-03-30 13:25:00,162.0,190.0,101.0,107.0,10979.0,393.5,411.6148148148148,-1,-1,168.74,2800.0,3100.0,1003100.0,1.0031,0.002795249898304414
2015-03-31 13:25:00,105.0,135.0,104.0,119.0,11624.0,390.24375,410.65185185185186,-1,-1,168.74,-600.0,2500.0,1002500.0,1.0025,-0.0005983247087152031
2015-04-01 13:25:00,117.0,179.0,110.0,167.0,12495.0,387.2125,409.9111111111111,-1,-1,168.74,-2400.0,100.0,1000100.0,1.0001,-0.002396885198253879
2015-04-02 13:25:00,175.0,209.0,169.0,184.0,8378.0,384.3375,409.14814814814815,-1,-1,168.74,-850.0,-750.0,999250.0,0.99925,-0.0008502763910374875
2015-04-06 13:25:00,194.0,229.0,173.0,220.0,6229.0,381.7,408.5111111111111,-1,-1,168.74,-1800.0,-2550.0,997450.0,0.99745,-0.0018029753970130978
2015-04-07 13:25:00,215.0,227.0,203.0,208.0,3803.0,378.89375,407.7518518518518,-1,-1,168.74,600.0,-1950.0,998050.0,0.99805,0.0006013530624717943
2015-04-08 13:25:00,220.0,259.0,208.0,212.0,8510.0,375.98125,407.2037037037037,-1,-1,168.74,-200.0,-2150.0,997850.0,0.99785,-0.00020041084289733357
2015-04-09 13:25:00,202.0,222.0,193.0,215.0,3540.0,373.45625,406.5037037037037,-1,-1,168.74,-150.0,-2300.0,997700.0,0.9977,-0.0001503344945328351
2015-04-10 13:25:00,205.0,233.0,197.0,203.0,8835.0,370.76875,405.76666666666665,-1,-1,168.74,600.0,-1700.0,998300.0,0.9983,0.0006012024229179969
2015-04-13 13:25:00,206.0,230.0,204.0,221.0,5824.0,368.3125,405.0,-1,-1,168.74,-900.0,-2600.0,997400.0,0.9974,-0.0009019392303573609
2015-04-14 13:25:00,229.0,277.0,229.0,276.0,11760.0,366.2375,404.43333333333334,-1,-1,168.74,-2750.0,-5350.0,994650.0,0.99465,-0.0027609766290358374
2015-04-15 13:25:00,266.0,274.0,239.0,242.0,10564.0,363.75,403.7481481481482,-1,-1,168.74,1700.0,-3650.0,996350.0,0.99635,0.0017076849956069013
2015-04-16 13:25:00,290.0,312.0,281.0,283.0,14465.0,361.525,403.35555555555555,-1,-1,168.74,-2050.0,-5700.0,994300.0,0.9943,-0.0020596294925652953
2015-04-17 13:25:00,293.0,307.0,257.0,271.0,8974.0,359.3125,403.0037037037037,-1,-1,168.74,600.0,-5100.0,994900.0,0.9949,0.0006032576092861614
2015-04-20 13:25:00,233.0,247.0,199.0,205.0,12948.0,356.5625,402.4962962962963,-1,-1,168.74,3300.0,-1800.0,998200.0,0.9982,0.003311427440194819
2015-04-21 13:25:00,202.0,212.0,179.0,195.0,10063.0,353.7875,401.8814814814815,-1,-1,168.74,500.0,-1300.0,998700.0,0.9987,0.000500776213579982
2015-04-22 13:25:00,209.0,253.0,194.0,203.0,10519.0,351.45625,401.27777777777777,-1,-1,168.74,-400.0,-1700.0,998300.0,0.9983,-0.00040060090670939055
2015-04-23 13:25:00,200.0,232.0,193.0,225.0,7991.0,349.28125,400.81111111111113,-1,-1,168.74,-1100.0,-2800.0,997200.0,0.9972,-0.0011024806929766562
2015-04-24 13:25:00,261.0,312.0,258.0,297.0,13559.0,347.70625,400.47777777777776,-1,-1,168.74,-3600.0,-6400.0,993600.0,0.9936,-0.0036166404701885504
2015-04-27 13:25:00,313.0,361.0,294.0,360.0,10907.0,346.75,400.46666666666664,-1,-1,168.74,-3150.0,-9550.0,990450.0,0.99045,-0.003175325870524304
2015-04-28 13:25:00,365.0,382.0,331.0,335.0,11856.0,345.8625,400.4111111111111,-1,-1,168.74,1250.0,-8300.0,991700.0,0.9917,0.0012612568833894459
